TREE
rag/
├── __pycache__
│   ├── __init__.cpython-310.pyc
│   ├── __init__.cpython-313.pyc.2070284746544
│   ├── __init__.cpython-313.pyc.2317299181872
│   ├── __init__.cpython-313.pyc.2769850052944
│   ├── __init__.cpython-313.pyc.2778694443568
│   ├── __init__.cpython-313.pyc.2778742856880
│   ├── __init__.cpython-313.pyc.2785345037232
│   ├── __init__.cpython-313.pyc.2833879772080
│   ├── __init__.cpython-313.pyc.2974903432752
│   ├── chroma_client.cpython-310.pyc
│   ├── chroma_client.cpython-310.pyc.1275434018992
│   ├── chroma_client.cpython-310.pyc.1408841066672
│   ├── chroma_client.cpython-310.pyc.1457501612336
│   ├── chroma_client.cpython-310.pyc.1648744629040
│   ├── chroma_client.cpython-310.pyc.1739816237936
│   ├── chroma_client.cpython-310.pyc.1834810081968
│   ├── chroma_client.cpython-310.pyc.1835653314480
│   ├── chroma_client.cpython-310.pyc.2146707241264
│   ├── chroma_client.cpython-310.pyc.2252585281840
│   ├── chroma_client.cpython-310.pyc.2335833696560
│   ├── chroma_client.cpython-310.pyc.2397044648112
│   ├── chroma_client.cpython-310.pyc.2406674334384
│   ├── chroma_client.cpython-310.pyc.2462905313584
│   ├── chroma_client.cpython-310.pyc.2468526336176
│   ├── chroma_client.cpython-310.pyc.2575998691632
│   ├── chroma_client.cpython-310.pyc.2763580877104
│   ├── chroma_client.cpython-313.pyc.2769850052944
│   ├── fallback.cpython-310.pyc
│   ├── programs_rag.cpython-310.pyc
│   ├── programs_rag.cpython-313.pyc.2121833474992
│   ├── programs_rag.cpython-313.pyc.2309533872176
│   ├── programs_rag.cpython-313.pyc.2317299182128
│   ├── programs_rag.cpython-313.pyc.2785345036848
│   ├── programs_rag.cpython-313.pyc.2833879772336
│   ├── programs_rag.cpython-313.pyc.2974903433008
│   ├── retrievers.cpython-310.pyc
│   ├── runtime_config.cpython-310.pyc
│   ├── runtime_config.cpython-313.pyc.2778742857136
│   ├── schema.cpython-310.pyc
│   ├── seed.cpython-310.pyc
│   ├── seed.cpython-313.pyc.2070284333360
│   └── seed.cpython-313.pyc.2769850052944
├── collector
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── base_api_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-310.pyc
│   │   ├── base_collector.cpython-313.pyc.2163004625664
│   │   ├── hrd_collector.cpython-310.pyc
│   │   ├── kstartup_collector.cpython-310.pyc
│   │   ├── normalizer.cpython-310.pyc
│   │   ├── scheduler.cpython-310.pyc
│   │   └── work24_collector.cpython-310.pyc
│   ├── __init__.py
│   ├── base_api_collector.py
│   ├── base_collector.py
│   ├── hrd_collector.py
│   ├── kstartup_collector.py
│   ├── normalizer.py
│   ├── scheduler.py
│   └── work24_collector.py
├── generators
│   ├── __init__.py
│   ├── pattern_generator.py
│   └── star_generator.py
├── seed_data
│   ├── api_samples
│   │   ├── ncs_reference
r
  S SKJrJ
r
  S SKJr   S SKJrJr  S SKJrJr  \" \5      rS	R7                  5       r\" S
S9 " S S
5      5       rSS jrSS jrSS jr SS jr!SS jr"SS jr# " S S5      r$g! \ a    S SKJrJr  S SKJrJr   Nlf = f)�    )�annotationsN)�	dataclass)�Any�Mapping�Sequence)�HumanMessage�
SystemMessage)�ChatGoogleGenerativeAI)�
---
FILE: __pycache__/programs_rag.cpython-313.pyc.2974903433008
�

    c��imA  �                  �  � S SK Jr  S SKrS SKrS SKrS SKrS SKJr  S SKJ	r	J
r
Jr  S SKJ
r
Jr  S SKJr   S SKJrJr  S SKJrJr  \" \5      r\R8                  " S	5      rS
R=                  5       r\" SS9 " S
 S5      5       r SS jr!SS jr"SS jr#SS jr$SS jr%SS jr& " S S5      r'g! \ a    S SKJrJr  S SKJrJr   N~f = f)�    )�annotationsN)�	dataclass)�Any�Mapping�Sequence)�HumanMessage�
SystemMessage)�ChatGoogleGenerativeAI)�
---
FILE: __pycache__/retrievers.cpython-310.pyc
o

    j:�iO8  �                
   @  s�  U d Z ddlmZ ddlZddlZddlZddlmZ ddlm	Z	 ddl
mZ ddlm
Z
 ddlZzddlmZmZ dd	lmZmZmZ dd
lmZ W n! eyl   ddlmZmZ dd	lmZmZmZ dd
lmZ Y nw ee�jd d Zd
dg d�d�ddg d�d�ddg d�d�ddg d�d�ddg d�d�d�Zde d< dd iZ!d!d!d"d"d#d#d$d$d%�Z"d&d&d'd'd(d(d)d)d*d*d+d+d,�Z#d-Z$d.Z%ee&�Z'ed/d0�G d1d2� d2��Z(dId6d7�Z)e	d8d9�dJd;d<��Z*dKd>d?�Z+dLd@dA�Z,dMdEdF�Z-G dGdH� dH�Z.dHd?gZ/dS )Nz6Retriever layer for coaching-oriented Chroma searches.�    )�annotationsN)�	dataclass)�	lru_cache)�Path)�Any)�
---
FILE: __pycache__/runtime_config.cpython-310.pyc
o

    j:�i�  �                   @  sp   d dl mZ d dlZd dlmZ d dlmZ ee��� j	j	Z
dZdZdd	d
�Z
ddd�Zddd�Zddd�ZdS )�    )�annotationsN)�Path)�load_dotenvz./chroma_store�
persistent�returnr   c                  C  s   t d } t| dd� | S )zILoad backend/.env so local scripts and app startup share the same config.z.envF)�dotenv_path�override)�BACKEND_DIRr   )r   � r
   �6D:\02_2025_AI_Lab\isoser\backend\rag\runtime_config.py�load_backend_dotenv
   s   r   �	raw_value�
str | None�default_relative_path�strc                 C  s,   | p|� � }t|�}|�� st| �� }|S )zPResolve relative env paths from the backend directory instead of the caller cwd.)�stripr   �is_absoluter	   �resolve)r
---
FILE: __pycache__/runtime_config.cpython-313.pyc.2778742857136
�

    j:�i�  �                  �   � S SK Jr  S SKrS SKJr  S SKJr  \" \5      R                  5       R                  R                  r
SrSrSS jr
SS jrSS	 jrS
S
 jrg)�    )�annotationsN)�Path)�load_dotenvz./chroma_store�
persistentc                 �,   � [         S-  n [        U SS9  U $ )zILoad backend/.env so local scripts and app startup share the same config.z.envF)�dotenv_path�override)�BACKEND_DIRr   )r   s    �6D:\02_2025_AI_Lab\isoser\backend\rag\runtime_config.py�load_backend_dotenvr   
   s   � ���&�K��K�%�8���    c                �   � U =(       d    UR                  5       n[        U5      nUR                  5       (       d  [        U-  R	                  5       nU$ )zPResolve relative env paths from the backend directory instead of the caller cwd.)�stripr   �is_absoluter
   �resolve)�	raw_value�default_relative_path�	candidate�paths       r   �resolve_backend_pathr      sF   � ��3�3�:�:�<�I��	�?�D�������d�"�+�+�-���Kr
---
FILE: __pycache__/schema.cpython-310.pyc
o

    j:�ig  �                   @  s�   d Z ddlmZ ddlmZ ddlmZmZmZ ed Z	ed Z
ed Zed Zed	 Z
G d
d� de�ZG dd
� d
e�ZG dd� de�ZG dd� de�ZG dd� de�ZG dd� de�Zg d�ZdS )uR   ChromaDB Coach AI  Seed & Response Schemas (6단계 포트폴리오 구조 반영)�    )�annotations)�Literal)�	BaseModel�
ConfigDict�field_validator)�ncsZreal_posting)�result_statement�problem_statement�decision_statement�implementation_statement)ZsaraminZjobkoreaZwanted)u   자격요건u   우대사항u   주요업무)�star_gap�quantification�
verb_strength�job_fit�
---
FILE: __pycache__/seed.cpython-310.pyc
o

    �s�i5  �                   @  s�  d dl mZ d dlZd dlZd dlZd dlmZ d dlmZ d dlm	Z	 d dl
mZ d dlZd dl
mZ e	e��� jd Zee�ejvrMej�d ee�� d d	lmZmZ d d
lmZmZ d dlmZmZmZ d dl m!Z!m"Z" zd d
l#m$Z% W n e&y�   d d
l'm$Z% Y nw e	e�j(d Z)ee*�Z+e�  dFdd�Z,dGdd�Z-dHd$d%�Z.dId'd(�Z/dJd*d+�Z0dKd-d.�Z1		dLdMd6d7�Z2		dLdNd9d:�Z3		dLdOd<d=�Z4dPdAdB�Z5dQdCdD�Z$e*dEkr�e%�  e$�  dS dS )R�    )�annotationsN)�Counter)�JSONDecodeError)�Path)�Any)�ValidationError�   )�
get_logger�	log_event)�load_backend_dotenv�resolve_chroma_persist_dir)�JobKeywordPatternSeed�JobPostingSnippetSeed�StarExampleSeed)�create_chroma_client�get_or_create_collections)�main�	seed_data�pathr   �return�list[dict[str, Any]]c              
   C  s�   z| j dd��
---
FILE: __pycache__/seed.cpython-313.pyc.2070284333360
�

    j:�i�4  �                  �  � S SK Jr  S SKrS SKrS SKrS SKJr  S SKJr  S SKJ	r	  S SK
Jr  S SKrS SK
Jr  \	" \5      R!                  5       R"                  S   r\" \5      \R(                  ;  a"  \R(                  R+                  S \" \5      5        S S	KJrJr  S S
KJrJr  S SKJrJrJr  S SK J!r!J"r"  S S
K#J$r%  \	" \5      RL                  S-  r'\" \(5      r)\" 5         SS jr*SS jr+            SS jr,SS jr-SS jr.S S jr/  S!       S"S jjr0  S!       S#S jjr1  S!       S$S jjr2        S%S jr3S&S jr$\(S:X  a  \%" 5         \$" 5         gg)'�    )�annotationsN)�Counter)�JSONDecodeError)�Path)�Any)�ValidationError�   )�
get_logger�	log_event)�load_backend_dotenv�resolve_chroma_persist_dir)�JobKeywordPatternSeed�JobPostingSnippetSeed�StarExampleSeed)�create_chroma_client�get_or_create_collections)�main�	seed_datac                �  �  U R                  SS9 n[        R                  " U5      nSSS5        [
        W[        5      (       d  [        SU  35      eU$ ! , (       d  f       N3= f! [        [        4 a  n[        SU  35      UeSnAff = f)u>   시드 JSON 파일을 읽고 리스트 형태로 반환한다.zutf-8)�encodingNzfailed to read seed file: zseed file must contain a list: )�open�json�load�OSErrorr   �RuntimeError�
isinstance�list)�path�file�data�excs       �,D:\02_2025_AI_Lab\isoser\backend\rag\seed.py�_read_seed_jsonr#   #   s�   � �I�
---
FILE: __pycache__/seed.cpython-313.pyc.2769850052944
�

    ��i  �                   �  � S SK r S SKrS SKrS SKJr  S SKrS SKJr  \" \5      R                  S-  r
\R                  R                  SS5      r
S\R                  SS4S	 jrS\R                  SS4S
 jrS
S jr\S:X  aD  \R&                  R)                  S \" \" \5      R                  R                  5      5        \" 5         gg)�    N)�Path)�Settings�	seed_data�CHROMA_PERSIST_DIRz./chroma_store�
collection�returnc                 �"  � U R                  5       S:�  a  [        S5        g[        [        S-  SS9 n[        R
                  " U5      nSSS5        W(       d  [        S5        gU Vs/ s H  o3S   PM	     nnU Vs/ s H  o3S	   S
R
---
FILE: build_job_taxonomy.py
"""KNOW 직업분류 CSV를 기반으로 초기 job taxonomy를 생성한다."""

from __future__ import annotations

import json
import os
import sys
from pathlib import Path

BACKEND_DIR = Path(__file__).parent.parent
---
FILE: chroma_client.py
"""ChromaDB bootstrap, singleton access, and retrieval helpers for Coach AI."""

from __future__ import annotations

from collections import Counter
from dataclasses import dataclass, field
import logging
import os
from typing import Any, ClassVar, Mapping, Sequence

---
FILE: collector/__init__.py
[empty]
---
FILE: collector/__pycache__/__init__.cpython-310.pyc
o

    ���i   �                   @   s   d S )N� r   r   r   �:D:\02_2025_AI_Lab\isoser\backend\rag\collector\__init__.py�<module>   s    
---
FILE: collector/__pycache__/base_api_collector.cpython-310.pyc
o

    ���i  �                   @   sL   d dl Z d dlmZ d dlmZmZ d dlZddlmZ G dd� de�Z	dS )�    N)�abstractmethod)�Dict�List�   )�
BaseCollectorc                	   @   s�   e Zd ZU dZeed< dZeed< dZeed< dZ	eed< dZ
eed	< d
ee fdd�Z
ed
eded
eeef fdd��Zeded
ee fdd��Zededed
---
FILE: collector/__pycache__/base_collector.cpython-310.pyc
o

    ���i�  �                   @   s4   d dl mZmZ d dlmZmZ G dd� de�ZdS )�    )�ABC�abstractmethod)�List�Dictc                   @   s�   e Zd ZU dZeed< dZeed< dZeed< dZ	eed< d	Z
eed
< dZeed< dZeed
< e
dee fdd��Zdefdd�ZdS )�
BaseCollector�   �tierZnational_api�source_type� �source_name�
public_api�collection_methodZnational�scopeu   전국�region�
region_detail�returnc                 C   s   d S )N� ��selfr   r   �@D:\02_2025_AI_Lab\isoser\backend\rag\collector\base_collector.py�collect   s   zBaseCollector.collectc                 C   s"   | j | j| j| j| j| j| jd�S )N�r   r	   r   r
---
FILE: collector/__pycache__/base_collector.cpython-313.pyc.2163004625664
�

    ���i�  �                   �:   � S SK JrJr  S SKJrJr   " S S\5      rg)�    )�ABC�abstractmethod)�List�Dictc                   �   � \ rS rSr% Sr\\S'   Sr\\S'   Sr	\\S'   Sr
\\S	'   S
r\\S'   Sr\\S
'   Sr
\\S'   \S\\   4S j5       rS\4S jrSrg)�
BaseCollector�   �   �tier�national_api�source_type� �source_name�
public_api�collection_method�national�scopeu   전국�region�
region_detail�returnc                 �   � g )N� ��selfs    �'backend/rag/collector/base_collector.py�collect�BaseCollector.collect   s   � ��    c                 �   � U R                   U R                  U R                  U R                  U R                  U R
---
FILE: collector/__pycache__/hrd_collector.cpython-310.pyc
o

    ���i�  �                   @   sD   d dl mZmZ d dlmZmZ ddlmZ G dd� de�ZeZ	dS )�    )�date�	timedelta)�Dict�List�   )�BaseApiCollectorc                   @   s�   e Zd ZU dZeed< dZeed< dZeed< dZ	eed< dZ
eed	< d
Zeed< dZeed
< dZ
eed< dZeed< dededeeef fdd�Zdedee fdd�Zdededefdd�ZdS )�HrdCollectorr   �tieru   HRD넷�source_nameu   서울�region�
region_detailz>https://www.hrd.go.kr/jsp/HRDP/HRDPO00/HRDPOA60/HRDPOA60_1.jsp�endpointZHRD_API_KEY�api_key_env�
   �timeout_seconds�   �	max_pages�d   �	page_size�api_key�page_num�returnc             	   C   sB   t �� }|tdd� }|ddt|�t| j�|�d�|�d�dd�S )N�Z   )�days�JSON�1z%Y%m%d�11)�authKey�
returnType�outType�pageNum�pageSize�srchTraStDt�srchTraEndDt�srchTraArea1)r   �todayr   �strr   �strftime)�selfr   r   r%   �end_date� r*   �?D:\02_2025_AI_Lab\isoser\backend\rag\collector\hrd_collector.py�build_params   s   �zHrdCollector.build_params�payloadc                 C   sv   t |t�rdd� |D �S t |t�sg S dD ]}|�|�}| �|�}|r'|  S qg }|�� D ]
---
FILE: collector/__pycache__/kstartup_collector.cpython-310.pyc
o

    ���i�  �                   @   s4   d dl mZmZ ddlmZ G dd� de�ZeZdS )�    )�Dict�List�   )�BaseApiCollectorc                   @   s�   e Zd ZU dZeed< dZeed< dZeed< dZ	eed< d	Z
eed
< dZeed< d
Zeed< dZ
eed< dededeeef fdd�Zdedee fdd�Zdededefdd�ZdS )�KstartupApiCollectorr   �tieru   K-Startup 창업진흥원�source_name�national_api�source_typezOhttps://apis.data.go.kr/B552735/kisedKstartupService/getAnnouncementInformation�endpointZKSTARTUP_API_KEY�api_key_env�
   �timeout_seconds�   �	max_pages�d   �	page_size�api_key�page_num�returnc                C   s   |dt |�t | j�d�S )N�json)Z
serviceKey�type�pageZperPage)�strr   )�selfr   r   � r   �DD:\02_2025_AI_Lab\isoser\backend\rag\collector\kstartup_collector.py�build_params   s
   �z!KstartupApiCollector.build_params�payloadc                 C   s4   t |t�sg S |�d�}t |t�rdd� |D �S g S )N�datac                 S   s   g | ]	}t |t�r|�qS r   )�
---
FILE: collector/__pycache__/normalizer.cpython-310.pyc
o

    ���iW
  �                   @   sx   d dl m Z  d dlmZmZ d dlZdedee fdd�Zdedefd	d
�Zdedefdd�Z	d
edee fdd�Z
dS )�    )�datetime)�Dict�OptionalN�raw_item�returnc                 C   s�   | � di �}| � dd��� }|sd S t| � d�p"| � di �� d�p"d��� }|� dd�|� dd�|� d	d
�|� dd�||p@t|�t|�|� d
d�|� dd�t| � dd��| � dd�dd d�
S )N�source_meta�title� �
---
FILE: collector/__pycache__/scheduler.cpython-310.pyc
o

    ���i�  �                   @   s�   d dl Z d dlmZmZ d dlZzd dlmZ d dlmZ d dl	m
Z
 d dlmZ W n! e
yK   d dlmZ d dlmZ d dlm
Z
 d dlmZ Y nw G dd� d�Zd	efd
d�Ze� e� e� gZd	efdd
�ZdS )�    N)�Dict�List)�HrdCollector)�KstartupApiCollector)�	normalize)�Work24Collectorc                   @   s8   e Zd Zdededdfdd�Zdee ddfdd	�ZdS )
---
FILE: collector/__pycache__/work24_collector.cpython-310.pyc
o

    ���i�  �                   @   s0   d dl mZmZ ddlmZ G dd� de�ZdS )�    )�Dict�List�   )�BaseApiCollectorc                   @   s�   e Zd ZU dZeed< dZeed< dZeed< dZ	eed< dZ
eed	< d
Zeed< dZeed
< dZ
eed< dZeed< dededeeef fdd�Zdedee fdd�Zdededefdd�ZdS )�Work24Collectorr   �tieru   고용24�source_nameu   서울�region�
region_detailz:https://www.work24.go.kr/cm/openApi/call/wantedInfoSrch.do�endpointZWORK24_API_KEY�api_key_env�
   �timeout_seconds�   �	max_pages�d   �	page_size�api_key�page_num�returnc                C   s   dd|t |�t | j�dd�S )N�L�JSON�11)ZcallTp�
returnType�authKey�pageNum�pageSizer	   )�strr   )�selfr   r   � r   �BD:\02_2025_AI_Lab\isoser\backend\rag\collector\work24_collector.py�build_params   s   �zWork24Collector.build_params�payloadc                 C   sH   t |t�sg S |�d�}t |t�r"|�d�}t |t�r"dd� |D �S g S )N�resultZ
---
FILE: collector/base_api_collector.py
import os
from abc import abstractmethod
from typing import Dict, List

import requests

from .base_collector import BaseCollector


class BaseApiCollector(BaseCollector):
---
FILE: collector/base_collector.py
from abc import ABC, abstractmethod
from typing import List, Dict


class BaseCollector(ABC):
    tier: int = 1
    source_type: str = "national_api"
    source_name: str = ""
    collection_method: str = "public_api"
    scope: str = "national"
---
FILE: collector/hrd_collector.py
from datetime import date, timedelta
from typing import Dict, List

from .base_api_collector import BaseApiCollector


class HrdCollector(BaseApiCollector):
    tier: int = 1
    source_name: str = "HRD넷"
    region: str = "서울"
---
FILE: collector/kstartup_collector.py
from typing import Dict, List

from .base_api_collector import BaseApiCollector


class KstartupApiCollector(BaseApiCollector):
    tier: int = 1
    source_name: str = "K-Startup 창업진흥원"
    source_type: str = "national_api"

---
FILE: collector/normalizer.py
from datetime import datetime
from typing import Dict, Optional
import re


def normalize(raw_item: Dict) -> Optional[Dict]:
    meta = raw_item.get("source_meta", {})
    title = raw_item.get("title", "").strip()
    if not title:
        return None
---
FILE: collector/scheduler.py
import os
from typing import Dict, List

import requests

try:
    from rag.collector.hrd_collector import HrdCollector
    from rag.collector.kstartup_collector import KstartupApiCollector
    from rag.collector.normalizer import normalize
    from rag.collector.work24_collector import Work24Collector
---
FILE: collector/work24_collector.py
from typing import Dict, List

from .base_api_collector import BaseApiCollector


class Work24Collector(BaseApiCollector):
    tier: int = 1
    source_name: str = "고용24"
    region: str = "서울"
    region_detail: str = "서울"
---
FILE: fallback.py
"""Rule-based fallback response generation for Coach AI."""

from __future__ import annotations

import logging
import re
from typing import Any

try:
    from backend.logging_config import get_logger, log_event
---
FILE: generators/__init__.py
"""Generators for corpus-driven RAG seed creation."""

from .pattern_generator import PatternGenerator
from .star_generator import StarGenerator

__all__ = ["PatternGenerator", "StarGenerator"]
---
FILE: generators/pattern_generator.py
"""Corpus-driven generator for v2 job keyword pattern seeds."""

from __future__ import annotations

import argparse
import csv
import json
import os
import re
from collections import defaultdict
---
FILE: generators/star_generator.py
"""Generator for expanding STAR example seeds with review gating."""

from __future__ import annotations

import argparse
import csv
import json
import os
import re
from collections import Counter
---
FILE: manage_chroma.py
# ChromaDB 작업용 보조 CLI - taxonomy 생성, seed 적재, 상태 점검을 한 곳에서 수행
from __future__ import annotations

import argparse
import json
import sys
from pathlib import Path

import chromadb
from chromadb.config import Settings
---
FILE: migrate_legacy_chroma_metadata.py
"""In-place migration for legacy Chroma metadata.

This script updates metadata only (no re-embedding) for legacy collections:
- job_keyword_patterns: {"job","keywords"} -> adds job_bucket/pattern_type schema
- star_examples: {"original","missing_before"} -> adds activity_type/job_family schema
"""

from __future__ import annotations

import argparse
---
FILE: programs_rag.py
from __future__ import annotations

import json
import logging
import os
import re
from dataclasses import dataclass
from typing import Any, Mapping, Sequence

from langchain_core.messages import HumanMessage, SystemMessage
---
FILE: retrievers.py
"""Retriever layer for coaching-oriented Chroma searches."""

from __future__ import annotations

import json
import logging
import re
from dataclasses import dataclass
from functools import lru_cache
from pathlib import Path
---
FILE: runtime_config.py
from __future__ import annotations

import os
from pathlib import Path

from dotenv import load_dotenv

BACKEND_DIR = Path(__file__).resolve().parent.parent
DEFAULT_CHROMA_PERSIST_DIR = "./chroma_store"
DEFAULT_CHROMA_MODE = "persistent"
---
FILE: schema.py
"""ChromaDB Coach AI  Seed & Response Schemas (6단계 포트폴리오 구조 반영)"""

from __future__ import annotations

from typing import Literal

from pydantic import BaseModel, ConfigDict, field_validator

SeedSource = Literal["ncs", "real_posting"]
PatternType = Literal[
---
FILE: seed_data/api_samples/ncs_reference/ability_units_01_01_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_01_01_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_01_01_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_01_01_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_01_01_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_03_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_01_03_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_03_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_02_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_03_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_03_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_03_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_03_02_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_01_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_01_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_01_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_01_04_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_02_01_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_03_02_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_03_03_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
        "item": [
          {
---
FILE: seed_data/api_samples/ncs_reference/ability_units_02_04_03_05_page_1.json
{
  "response": {
    "header": {
      "resultCode": "00",
      "resultMsg": "NORMAL_SERVICE"
    },
    "body": {
      "items": {
